DATETIME,TEMPERATURE,PRESSURE,LATITUDE,LONGITUDE,flag_depth,flag_date,flag_global_dbar,flag_global_temp,flag_temp_spike,flag_temp_roll,flag_temp_stuck,flag_vessel_region,flag_gear_type,flag_timing_gap,flag_location,flag_land,flag_speed,flag_global_range,flag_clima,flag_RoC
2020-08-11 04:05:39,6.983,352.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:05:47,6.9808,348.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:05:56,6.9818,344.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:04,6.9817,339.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:13,6.9822,335.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:21,6.9843,330.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:30,6.9879,326.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:38,6.9878,322.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:47,6.987,318.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:06:56,6.9863,313.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:05,6.9858,309.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:14,6.9855,304.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:23,6.987,300.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:31,6.9867,296.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:40,6.9869,291.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:48,6.9951,287.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:07:57,7.0436,283.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:05,7.1261,279.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:14,7.1857,275.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:23,7.222,270.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:32,7.2705,266.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:40,7.3343,262.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:49,7.3548,258.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:08:57,7.3452,254.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:06,7.3678,249.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:15,7.3984,245.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:24,7.4158,241.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:33,7.4597,236.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:44,7.4764,232.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:09:53,7.4883,228.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:02,7.5145,224.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:11,7.5231,220.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:21,7.5742,216.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:30,7.6048,211.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:40,7.6202,207.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:50,7.6664,203.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:10:58,7.6948,199.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:00,7.6926,198.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:03,7.5893,197.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:06,7.5765,196.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:08,7.5851,195.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:10,7.5733,194.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:14,7.5211,192.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:16,7.4183,191.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:20,7.3942,190.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:22,7.3922,189.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:25,7.3926,188.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:28,7.393,186.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:30,7.3952,185.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:34,7.3978,184.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:38,7.4141,182.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:43,7.4113,181.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:44,7.4113,179.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:48,7.4082,178.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:51,7.4065,177.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:52,7.4049,176.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:55,7.409,175.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:11:59,7.4073,173.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:01,7.409,172.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:04,7.4167,171.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:07,7.4126,170.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:09,7.4089,169.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:12,7.4109,168.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:16,7.4369,166.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:20,7.4612,165.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:24,7.4637,163.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:26,7.4507,162.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:29,7.4442,161.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:31,7.4675,160.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:36,7.4489,159.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:39,7.4447,157.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:42,7.4463,156.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:45,7.4565,155.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:48,7.4517,154.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:51,7.4552,153.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:53,7.4564,151.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:57,7.4557,150.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:12:59,7.4555,149.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:03,7.4568,148.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:08,7.4601,146.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:09,7.4628,145.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:14,7.466,143.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:16,7.4626,142.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:19,7.4623,141.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:22,7.4623,140.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:25,7.4626,139.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:28,7.468,138.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:31,7.5332,136.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:35,7.5646,135.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:39,7.5769,134.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:41,7.598,132.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:45,7.6239,131.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:48,7.638,130.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:52,7.6928,128.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:54,7.6767,127.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:13:58,7.6758,126.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:00,7.6579999999999995,125.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:05,7.6492,123.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:07,7.6194,122.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:12,7.5926,120.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:15,7.5936,119.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:19,7.596,118.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:21,7.5939,116.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:25,7.6135,115.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:29,7.6214,114.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:32,7.6184,112.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:35,7.6098,111.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:37,7.6801,110.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:41,7.7535,109.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:43,7.7946,107.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:48,7.8083,106.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:51,7.8133,105.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:53,7.8095,104.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:14:57,7.8169,102.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:02,7.8655,101.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:06,7.8683,99.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:10,7.8283,98.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:14,7.8665,96.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:19,7.9771,94.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:21,8.065,93.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:25,8.198,92.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:29,8.2221,91.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:33,8.2209,89.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:35,8.2193,88.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:40,8.2071,87.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:43,8.2063,86.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:46,8.2098,85.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:50,8.1026,83.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:54,8.0668,82.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:15:58,8.0365,81.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:01,8.0574,79.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:04,8.0513,78.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:08,8.0385,77.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:12,8.0427,76.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:15,8.0163,75.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:18,8.017999999999999,74.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:23,8.0602,72.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:25,8.0257,71.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:29,7.8533,69.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:34,7.7804,68.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:38,7.7776,67.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:41,7.7755,66.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:44,7.795,64.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:49,7.7735,63.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:53,7.7167,62.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:57,7.7193,60.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:16:59,7.7296,59.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:03,7.725,58.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:05,7.7342,57.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:09,7.9039,56.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:13,7.9599,54.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:15,7.9832,53.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:21,7.9833,51.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:24,7.9923,50.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:29,8.075,49.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:33,8.2238,47.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:37,8.2556,46.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:39,8.3053,44.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:45,8.4181,43.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:49,8.4649,41.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:52,8.4947,40.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:56,8.7467,39.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:17:59,8.7671,37.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:03,8.8178,36.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:06,8.9055,35.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:10,8.9873,33.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:13,9.0215,32.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:17,9.1564,30.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:22,9.5441,29.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:25,9.7718,28.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:29,9.8819,27.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:30,10.0319,25.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:32,10.2047,24.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:36,10.4338,23.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:41,10.7414,21.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:45,11.1685,20.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:49,11.3484,19.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:51,11.5872,18.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:18:55,12.0491,17.1,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:00,12.5621,15.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:04,12.9456,14.8,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:06,13.0797,13.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:12,13.2523,12.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:15,13.3106,10.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:19,13.3229,9.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:25,13.3984,8.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:29,13.4405,6.7,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:34,13.4693,5.5,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:38,13.4925,4.4,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:41,13.5195,3.3,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:45,13.5483,2.2,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:47,13.5628,1.0,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2020-08-11 04:19:53,13.5885,-0.6,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
2020-08-11 04:19:58,13.5836,-1.9,68.349464,10.911914,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
2020-08-11 04:20:02,13.5875,-3.1,68.349464,10.911914,1,1,3,3,1,1,1,1,1,1,1,1,1,3,1,1
